Service,AccessLevel,Permission,Description
S3,Read,DescribeJob,Describe a job
S3,Read,DescribeMultiRegionAccessPointOperation,Describe multi-region access point operations
S3,Read,GetAccelerateConfiguration,Get accelerate configuration
S3,Read,GetAccessGrant,Get access grants
S3,Read,GetAccessGrantsInstance,Get access grants for specific instance
S3,Read,GetAccessGrantsInstanceForPrefix,Get instance access grants for a prefix
S3,Read,GetAccessGrantsInstanceResourcePolicy,Get resource policy for access grants instance
S3,Read,GetAccessGrantsLocation,Get location of access grants
S3,Read,GetAccessPoint,Get access point details
S3,Read,GetAccessPointConfigurationForObjectLambda,Get configuration for Object Lambda access point
S3,Read,GetAccessPointForObjectLambda,Get Object Lambda access point
S3,Read,GetAccessPointPolicy,Get policy for access point
S3,Read,GetAccessPointPolicyForObjectLambda,Get policy for Object Lambda access point
S3,Read,GetAccessPointPolicyStatus,Get status of access point policy
S3,Read,GetAccessPointPolicyStatusForObjectLambda,Get status of Object Lambda access point policy
S3,Read,GetAccountPublicAccessBlock,Get public access block for account
S3,Read,GetAnalyticsConfiguration,Get analytics configuration
S3,Read,GetBucketAcl,Get bucket ACL
S3,Read,GetBucketCORS,Get CORS for bucket
S3,Read,GetBucketLocation,Get location of the bucket
S3,Read,GetBucketLogging,Get logging configuration for bucket
S3,Read,GetBucketNotification,Get notification configuration for bucket
S3,Read,GetBucketObjectLockConfiguration,Get object lock configuration for bucket
S3,Read,GetBucketOwnershipControls,Get ownership controls for bucket
S3,Read,GetBucketPolicy,Get policy for bucket
S3,Read,GetBucketPolicyStatus,Get status of bucket policy
S3,Read,GetBucketPublicAccessBlock,Get public access block for bucket
S3,Read,GetBucketRequestPayment,Get request payment configuration for bucket
S3,Read,GetBucketTagging,Get tagging configuration for bucket
S3,Read,GetBucketVersioning,Get versioning configuration for bucket
S3,Read,GetBucketWebsite,Get website configuration for bucket
S3,Read,GetDataAccess,Get data access configuration
S3,Read,GetEncryptionConfiguration,Get encryption configuration
S3,Read,GetIntelligentTieringConfiguration,Get intelligent tiering configuration
S3,Read,GetInventoryConfiguration,Get inventory configuration
S3,Read,GetJobTagging,Get job tagging configuration
S3,Read,GetLifecycleConfiguration,Get lifecycle configuration
S3,Read,GetMetricsConfiguration,Get metrics configuration
S3,Read,GetMultiRegionAccessPoint,Get multi-region access point details
S3,Read,GetMultiRegionAccessPointPolicy,Get policy for multi-region access point
S3,Read,GetMultiRegionAccessPointPolicyStatus,Get status of multi-region access point policy
S3,Read,GetMultiRegionAccessPointRoutes,Get routes for multi-region access point
S3,Read,GetObject,Get an object
S3,Read,GetObjectAcl,Get ACL of object
S3,Read,GetObjectAttributes,Get attributes of object
S3,Read,GetObjectLegalHold,Get legal hold status of object
S3,Read,GetObjectRetention,Get retention status of object
S3,Read,GetObjectTagging,Get tagging information of object
S3,Read,GetObjectTorrent,Get torrent of object
S3,Read,GetObjectVersion,Get version of object
S3,Read,GetObjectVersionAcl,Get ACL of object version
S3,Read,GetObjectVersionAttributes,Get attributes of object version
S3,Read,GetObjectVersionForReplication,Get object version for replication
S3,Read,GetObjectVersionTagging,Get tagging information of object version
S3,Read,GetObjectVersionTorrent,Get torrent of object version
S3,Read,GetReplicationConfiguration,Get replication configuration
S3,Read,GetStorageLensConfiguration,Get Storage Lens configuration
S3,Read,GetStorageLensConfigurationTagging,Get tagging for Storage Lens configuration
S3,Read,GetStorageLensDashboard,Get Storage Lens dashboard
S3,Read,GetStorageLensGroup,Get Storage Lens group
S3,Write,AbortMultipartUpload,Abort multipart upload
S3,Write,AssociateAccessGrantsIdentityCenter,Associate access grants with identity center
S3,Write,CreateAccessGrant,Create an access grant
S3,Write,CreateAccessGrantsInstance,Create an access grants instance
S3,Write,CreateAccessGrantsLocation,Create access grants location
S3,Write,CreateAccessPoint,Create an access point
S3,Write,CreateAccessPointForObjectLambda,Create an Object Lambda access point
S3,Write,CreateBucket,Create a bucket
S3,Write,CreateJob,Create a job
S3,Write,CreateMultiRegionAccessPoint,Create a multi-region access point
S3,Write,CreateStorageLensGroup,Create a Storage Lens group
S3,Write,DeleteAccessGrant,Delete an access grant
S3,Write,DeleteAccessGrantsInstance,Delete an access grants instance
S3,Write,DeleteAccessGrantsInstanceResourcePolicy,Delete the resource policy for an access grants instance
S3,Write,DeleteAccessGrantsLocation,Delete access grants location
S3,Write,DeleteAccessPoint,Delete an access point
S3,Write,DeleteAccessPointForObjectLambda,Delete an Object Lambda access point
S3,Write,DeleteBucket,Delete a bucket
S3,Write,DeleteBucketWebsite,Delete website configuration for bucket
S3,Write,DeleteMultiRegionAccessPoint,Delete a multi-region access point
S3,Write,DeleteObject,Delete an object
S3,Write,DeleteObjectVersion,Delete an object version
S3,Write,DeleteStorageLensConfiguration,Delete Storage Lens configuration
S3,Write,DeleteStorageLensGroup,Delete Storage Lens group
S3,Write,DissociateAccessGrantsIdentityCenter,Dissociate access grants from identity center
S3,Write,InitiateReplication,Initiate replication
S3,Write,PauseReplication,Pause replication
S3,Write,PutAccelerateConfiguration,Put accelerate configuration
S3,Write,PutAccessGrantsInstanceResourcePolicy,Put resource policy for access grants instance
S3,Write,PutAccessPointConfigurationForObjectLambda,Put configuration for Object Lambda access point
S3,Write,PutAnalyticsConfiguration,Put analytics configuration
S3,Write,PutBucketCORS,Put CORS for bucket
S3,Write,PutBucketLogging,Put logging configuration for bucket
S3,Write,PutBucketNotification,Put notification configuration for bucket
S3,Write,PutBucketObjectLockConfiguration,Put object lock configuration for bucket
S3,Write,PutBucketOwnershipControls,Put ownership controls for bucket
S3,Write,PutBucketRequestPayment,Put request payment configuration for bucket
S3,Write,PutBucketVersioning,Put versioning configuration for bucket
S3,Write,PutBucketWebsite,Put website configuration for bucket
S3,Write,PutEncryptionConfiguration,Put encryption configuration
S3,Write,PutIntelligentTieringConfiguration,Put intelligent tiering configuration
